exam_system,section,region_or_subsection,maneuver_or_finding,source_item,patient_instruction_or_setup,examiner_technique,observe_or_positive_finding,function_or_clinical_use,suggested_checklist_label,suggested_options,include_when
Neuro,Cranial Nerves,CN VIII,Auditory acuity,Neuro 11,"Close eyes; say which ear hears the sound; say if sound is same or similar","Rub fingers about 10 cm from each ear one at a time","Reduced hearing or asymmetry","Screens cochlear branch of CN VIII","Auditory acuity","Symmetric / Reduced right / Reduced left / Unable","Hearing complaint; cranial nerve exam"
Neuro,Cranial Nerves,CN VIII,Weber test,Neuro 12,"Say whether sound is equal in both ears or louder on one side","Use 512 Hz tuning fork; strike fork; place on midline top of head","Lateralizes right or left","Distinguishes conductive vs sensorineural hearing loss with Rinne","Weber test","Midline / Lateralizes right / Lateralizes left / Unable","Hearing loss evaluation"
Neuro,Cranial Nerves,CN VIII,Rinne test,Neuro 13,"Say when sound behind ear stops, then whether sound is heard in front of ear","Use 512 Hz tuning fork; place on mastoid; when stopped move to front of ear canal; repeat other ear","Air conduction greater than bone conduction or bone conduction greater/equal","Compares air vs bone conduction","Rinne test","AC > BC bilaterally / BC >= AC right / BC >= AC left / Unable","Hearing loss evaluation"
Neuro,Cranial Nerves,CN IX X,Palate elevation,Neuro 14,"Open mouth and say ahh","Use light source; observe palate and uvula","Asymmetric elevation or absent movement","CN IX sensory/gag afferent and CN X palate/pharynx motor","Palate elevation","Symmetric / Asymmetric / Absent / Unable","Dysphagia; dysarthria; bulbar concern; cranial nerve exam"
Neuro,Cranial Nerves,CN XI,Sternocleidomastoid strength,Neuro 15,"Rotate head against resistance","Place one hand on shoulder and other on opposite cheek; push head toward midline; repeat other side","Weakness or asymmetry","Screens CN XI sternocleidomastoid","SCM strength","Symmetric / Weak right / Weak left / Unable","Cranial nerve exam; neck weakness"
Neuro,Cranial Nerves,CN XI,Trapezius strength,Neuro 16,"Shrug shoulders and keep them up","Push shoulders down","Weakness or asymmetry","Screens CN XI trapezius","Trapezius strength","Symmetric / Weak right / Weak left / Unable","Cranial nerve exam; shoulder/neck weakness"
Neuro,Cranial Nerves,CN XII,Tongue protrusion,Neuro 17,"Open mouth, stick tongue out, and move side to side","Observe tongue protrusion and lateral movement","Deviation or weakness","Screens hypoglossal nerve motor function","Tongue protrusion","Midline / Deviates right / Deviates left / Unable","Bulbar symptoms; dysarthria; cranial nerve exam"
Neuro,Motor,Upper extremity,Pronator drift,Neuro 18,"Hold arms straight out, palms up, close eyes","Observe at least 5 seconds","Pronation or downward drift","Screens subtle upper motor neuron weakness","Pronator drift","Absent / Present right / Present left / Unable","Weakness; stroke; myelopathy; neuro exam"
Neuro,Motor,Upper extremity,Deltoid strength,Neuro 19,"Arms out to side with elbows bent like chicken wings; resist downward push","Hands proximal to elbows; push down; test bilaterally together or one at a time","Weakness grade or asymmetry","Screens shoulder abduction strength","Deltoid strength","0 / 1 / 2 / 3 / 4 / 5","Upper extremity weakness; neuro/MSK exam"
Neuro,Motor,Upper extremity,Biceps strength,Neuro 20,"Arms in boxing position; resist forearm being pulled anteriorly","Stabilize proximal to elbow; pull forearm; one arm at a time","Weakness grade or asymmetry","Screens elbow flexion","Biceps strength","0 / 1 / 2 / 3 / 4 / 5","Upper extremity weakness; neuro/MSK exam"
Neuro,Motor,Upper extremity,Triceps strength,Neuro 21,"Arms in boxing position; resist forearm being pushed posteriorly","Stabilize proximal to elbow; push forearm; one arm at a time","Weakness grade or asymmetry","Screens elbow extension","Triceps strength","0 / 1 / 2 / 3 / 4 / 5","Upper extremity weakness; neuro/MSK exam"
Neuro,Motor,Upper extremity,Wrist extensor strength,Neuro 22,"Lift hand toward ceiling and resist downward push","Stabilize proximal to wrist; test one wrist at a time","Weakness grade or asymmetry","Screens wrist extension","Wrist extension strength","0 / 1 / 2 / 3 / 4 / 5","Radial nerve concern; upper extremity weakness"
Neuro,Motor,Upper extremity,Wrist flexor strength,Neuro 23,"Move hand toward floor and resist upward push","Stabilize proximal to wrist; test one wrist at a time","Weakness grade or asymmetry","Screens wrist flexion","Wrist flexion strength","0 / 1 / 2 / 3 / 4 / 5","Upper extremity weakness"
Neuro,Motor,Lower extremity,Hip flexor strength,Neuro 24,"Lift thigh off table and resist downward push; hands may support but not leverage","Push thigh down; test one leg at a time","Weakness grade or asymmetry","Screens hip flexion","Hip flexion strength","0 / 1 / 2 / 3 / 4 / 5","Lower extremity weakness; myelopathy; radiculopathy"
Neuro,Motor,Lower extremity,Knee extensor strength,Neuro 25,"Straighten leg and resist downward push","Stabilize thigh with one hand; push distal leg down","Weakness grade or asymmetry","Screens knee extension","Knee extension strength","0 / 1 / 2 / 3 / 4 / 5","Lower extremity weakness"
Neuro,Motor,Lower extremity,Knee flexor strength,Neuro 26,"Resist distal leg being pulled anteriorly","Stabilize thigh carefully; pull distal leg anteriorly","Weakness grade or asymmetry","Screens knee flexion","Knee flexion strength","0 / 1 / 2 / 3 / 4 / 5","Lower extremity weakness"
Neuro,Motor,Lower extremity,Ankle dorsiflexion strength,Neuro 27,"Point foot up toward ceiling and resist downward push","Stabilize proximal to ankle; test one ankle at a time","Weakness grade or asymmetry","Screens ankle dorsiflexion","Ankle dorsiflexion strength","0 / 1 / 2 / 3 / 4 / 5","Foot drop; lower extremity weakness"
Neuro,Motor,Lower extremity,Ankle plantarflexion strength,Neuro 28,"Point foot down toward floor and resist upward push","Stabilize proximal to ankle; test one ankle at a time","Weakness grade or asymmetry","Screens ankle plantarflexion","Ankle plantarflexion strength","0 / 1 / 2 / 3 / 4 / 5","Lower extremity weakness"
Neuro,Sensation,Preparation,Sensory exam setup,Neuro sensation prep,"Remove footwear; roll sleeves up; lift gown to middle of thigh; place hands at side","Expose skin appropriately for symmetric sensory testing","Adequate exposure and symmetry","Improves reliability of sensory testing","Sensory exam setup","Completed / Limited by exposure / Deferred","Focused sensory exam"
Neuro,Sensation,Extremities,Light touch extremities,Neuro 29,"Say whether sensation feels the same or similar at symmetric locations","Use soft cotton-tipped applicator on arms mid-arm, hands/fingers, legs/thighs, feet/toes bilaterally on skin","Diminished, absent, asymmetric, level","Screens large-fiber light touch distribution","Extremity light touch","Intact / Diminished / Absent / Sensory level ___","Numbness; neuropathy; myelopathy; stroke"
Neuro,Sensation,Extremities,Sharp touch extremities,Neuro 30,"Say whether each location feels sharp and same or similar","Use broken cotton-tipped applicator sharp point on arms, hands, legs, feet bilaterally on skin","Diminished, absent, asymmetric, level","Screens pain sensation","Extremity pinprick","Intact / Diminished / Absent / Sensory level ___","Numbness; neuropathy; myelopathy"
Neuro,Sensation,Great toes,Vibration,Neuro 31,"Say if vibration is felt and when it stops","Use 128 Hz tuning fork; demonstrate on wrist; test IP joint of big toe; move proximal to lateral malleolus if not sensed; test bilaterally","Reduced or absent vibration","Screens dorsal column/large-fiber neuropathy","Vibration sense","Intact / Diminished / Absent / Unable","Neuropathy; B12 deficiency; dorsal column disease; diabetes"
Neuro,Sensation,Great toes,Proprioception,Neuro 32,"Learn up/down, close eyes, report toe movement direction","Hold big toe by sides; support proximal joint; move slightly up or down; at least 3 movements each great toe","Incorrect direction or absent position sense","Screens dorsal column proprioception","Great toe proprioception","Intact / Diminished / Absent / Unable","Neuropathy; dorsal column disease; ataxia"
Neuro,Reflexes,Upper extremity,Biceps reflex,Neuro 33,"Relax arm","Place thumb or fingers over biceps tendon and strike finger with reflex hammer; test bilaterally","Absent, diminished, brisk, clonus/asymmetry","Screens C5-C6 reflex arc","Biceps reflex","Absent / Diminished / Normal / Brisk / Clonus","Weakness; myelopathy; radiculopathy"
Neuro,Reflexes,Upper extremity,Brachioradialis reflex,Neuro 34,"Relax arm","Strike 1-2 inches proximal to wrist on radial side of forearm; test bilaterally","Absent, diminished, brisk, clonus/asymmetry","Screens C5-C6 reflex arc","Brachioradialis reflex","Absent / Diminished / Normal / Brisk / Clonus","Weakness; myelopathy; radiculopathy"
Neuro,Reflexes,Upper extremity,Triceps reflex,Neuro 35,"Relax arm","Abduct arm to 90 degrees with forearm dangling while supporting proximal to elbow; strike triceps tendon; test bilaterally","Absent, diminished, brisk, clonus/asymmetry","Screens C7-C8 reflex arc","Triceps reflex","Absent / Diminished / Normal / Brisk / Clonus","Weakness; myelopathy; radiculopathy"
Neuro,Reflexes,Lower extremity,Patellar reflex,Neuro 36,"Relax leg","Strike patellar tendon below patella; test bilaterally","Absent, diminished, brisk, clonus/asymmetry","Screens L3-L4 reflex arc","Patellar reflex","Absent / Diminished / Normal / Brisk / Clonus","Weakness; myelopathy; radiculopathy"
Neuro,Reflexes,Lower extremity,Achilles reflex,Neuro 37,"Relax ankle","Hold ball of foot; passively dorsiflex to 90 degrees; strike Achilles tendon; test bilaterally","Absent, diminished, brisk, clonus/asymmetry","Screens S1 reflex arc","Achilles reflex","Absent / Diminished / Normal / Brisk / Clonus","Weakness; myelopathy; neuropathy"
Neuro,Reflexes,Lower extremity,Plantar reflex Babinski sign,Neuro 38,"Relax foot","Use pointed end of reflex hammer; scrape plantar foot from heel up lateral aspect and across ball toward big toe; test bilaterally","Upgoing toe or no response","Screens upper motor neuron sign","Babinski sign","Downgoing / Upgoing right / Upgoing left / Upgoing both / Equivocal","Myelopathy; stroke; upper motor neuron concern"
Neuro,Coordination and Gait,Upper extremity,Finger-to-nose,Neuro 39,"Touch nose with index finger, then touch examiner finger, then return to nose","Extend target through all four quadrants; test both hands","Dysmetria, intention tremor, ataxia","Screens cerebellar coordination","Finger-to-nose","Normal / Impaired right / Impaired left / Impaired both / Unable","Ataxia; cerebellar disease; intoxication; stroke"
Neuro,Coordination and Gait,Upper extremity,Rapid alternating movements,Neuro 40,"Alternately slap dorsal and palmar hand against thigh; mimic examiner","Test one hand at a time; at least 5 cycles each","Dysdiadochokinesia or slowness","Screens cerebellar coordination","Rapid alternating movements","Normal / Slow right / Slow left / Impaired both / Unable","Ataxia; cerebellar disease"
Neuro,Coordination and Gait,Lower extremity,Heel-to-shin,Neuro 41,"Place heel on opposite knee and drag down shin to ankle, then back to knee","Test both legs","Ataxia or dysmetria","Screens lower extremity coordination","Heel-to-shin","Normal / Impaired right / Impaired left / Impaired both / Unable","Ataxia; cerebellar disease"
Neuro,Coordination and Gait,Gait,Gait,Neuro 42,"Walk across room, turn, and walk back","Observe gait","Unsteady, shuffling, wide-based, antalgic","Screens gait and functional mobility","Gait","Steady / Unsteady / Antalgic / Unable","Falls; weakness; dizziness; neuro/MSK exam"
Neuro,Coordination and Gait,Gait,Toe walking,Neuro 43,"Walk away on toes","Observe ability","Unable or asymmetric weakness","Screens plantarflexion/S1 function","Toe walking","Intact / Impaired / Unable","Radiculopathy; weakness; gait exam"
Neuro,Coordination and Gait,Gait,Heel walking,Neuro 44,"Walk toward examiner on heels","Observe ability","Unable or asymmetric weakness","Screens dorsiflexion/L4-L5 function","Heel walking","Intact / Impaired / Unable","Foot drop; radiculopathy; gait exam"
Neuro,Coordination and Gait,Gait,Heel-to-toe tandem gait,Neuro 45,"Walk heel-to-toe, one foot in front of the other","Walk with patient for safety","Imbalance or inability","Screens balance/cerebellar function","Tandem gait","Intact / Unsteady / Unable / Deferred for safety","Ataxia; falls; intoxication; neuro exam"
Neuro,Coordination and Gait,Balance,Romberg,Neuro 46,"Stand with feet together and arms at side, then close eyes","Apply contact guard near patient; observe at least 5 seconds","Sways or falls with eyes closed","Screens proprioceptive balance","Romberg","Negative / Positive / Deferred for safety","Sensory ataxia; neuropathy; balance concern"
Neuro,Hearing Interpretation,CN VIII,Rinne normal interpretation,Neuro Rinne physics,"N/A","Interpret Rinne result","Air conduction greater than bone conduction is normal","Air conduction benefits from tympanic membrane and ossicle amplification and broader frequency range","Rinne interpretation","Normal AC > BC / Conductive pattern BC >= AC / Unable","When Rinne performed"
Neuro,Hearing Interpretation,CN VIII,Rinne conductive loss interpretation,Neuro Rinne physics,"N/A","Interpret Rinne result","Bone conduction greater or equal air conduction suggests conductive loss","Bone conduction bypasses conductive block such as wax, fluid, or ossicle problem","Rinne conductive pattern","Absent / Present right / Present left / Present bilateral","Hearing loss evaluation"
Neuro,Hearing Interpretation,CN VIII,Weber normal interpretation,Neuro Weber physics,"N/A","Interpret Weber result","Sound midline is normal","Skull vibration reaches both cochleae equally by bone conduction","Weber interpretation","Midline / Lateralizes right / Lateralizes left","When Weber performed"
Neuro,Hearing Interpretation,CN VIII,Weber conductive loss interpretation,Neuro Weber physics,"N/A","Interpret Weber result","Sound lateralizes to bad ear in conductive loss","Less ambient sound and altered tympanic membrane tension can make bone-conducted sound clearer","Weber conductive pattern","Possible right conductive / Possible left conductive / Not suggested","Hearing loss evaluation"
Neuro,Hearing Interpretation,CN VIII,Weber sensorineural loss interpretation,Neuro Weber physics,"N/A","Interpret Weber result","Sound lateralizes to good ear in sensorineural loss","Damaged cochlea or auditory nerve detects both air and bone conduction poorly","Weber sensorineural pattern","Possible right sensorineural / Possible left sensorineural / Not suggested","Hearing loss evaluation"
HEENT,Head,Scalp,Scalp inspection and palpation,HEENT 1,"Sit comfortably","Inspect scalp; palpate with fingertips and palms","Lesions, tenderness, swelling","Screens scalp trauma, lesions, tenderness","Scalp exam","Normal / Lesion / Tenderness / Swelling","Headache; trauma; HEENT exam"
HEENT,Eyes,Eyes,Inspect sclerae and conjunctivae,HEENT 2,"Look up while lower lids are pulled down","Inspect sclerae and conjunctivae","Injection, pallor, icterus, discharge","Screens anemia, jaundice, conjunctivitis","Sclerae and conjunctivae","Normal / Icteric / Pale / Injected / Discharge","HEENT; anemia; jaundice; eye symptoms"
HEENT,Eyes,Eyes,Ophthalmoscope red reflex/fundus,HEENT 3,"Look at a distant point","Dim lights; stand 1-2 feet away and about 15 degrees lateral; use right hand/right eye for right eye and left hand/left eye for left eye; observe red reflex and follow toward patient to 1-2 inches","Red reflex or fundus abnormality","Screens ocular media and posterior eye when feasible","Ophthalmoscopic exam","Red reflex present / Abnormal / Unable","Vision symptoms; diabetes; hypertension; neuro/HEENT exam"
HEENT,Ears,External ears,Inspect external ears,HEENT 4,"Sit comfortably","Inspect external ears bilaterally; bend pinna to inspect behind each ear","Lesions, tenderness, deformity, discharge","Screens external ear pathology","External ears","Normal / Tender / Lesion / Discharge / Deformity","Ear symptoms; HEENT exam"
HEENT,Ears,Ear canals and TMs,Ear otoscope,HEENT 5,"Sit still","Place clean speculum; pull pinna up and back; gently insert into canal center; observe tympanic membrane; repeat other ear","Cerumen, erythema, effusion, perforation, abnormal TM","Screens ear canal and tympanic membrane","Otoscope exam","Normal / Cerumen / Erythema / Effusion / Abnormal TM / Unable","Ear pain; hearing loss; infection"
HEENT,Nose,Nares,Nose otoscope,HEENT 6,"Tilt head up","Place clean speculum; stabilize head and thumb on nose tip; gently insert into naris; observe; repeat other naris","Congestion, discharge, bleeding, lesions","Screens nasal mucosa and obstruction","Nasal exam","Normal / Congestion / Rhinorrhea / Epistaxis / Lesion","Nasal symptoms; URI; epistaxis"
HEENT,Nose,Sinuses,Frontal and maxillary sinus palpation,HEENT 7,"Tell examiner if tenderness occurs","Palpate frontal sinuses above each eye and maxillary sinuses below each eye bilaterally","Tenderness","Screens sinus tenderness","Sinus tenderness","Absent / Frontal / Maxillary / Diffuse","Sinus symptoms; headache; URI"
HEENT,Mouth,Mouth,Inspect mouth,HEENT 8,"Open mouth; touch tip of tongue to roof of mouth","Use tongue blade and light; inspect gingivae, dentition, and subglossal area","Poor dentition, lesions, bleeding, dry mucosa","Screens oral cavity","Mouth exam","Normal / Dry mucosa / Lesions / Poor dentition / Bleeding","HEENT; dehydration; infection; oral symptoms"
HEENT,Mouth,Oropharynx,Inspect oropharynx,HEENT 9,"Open mouth","Use tongue blade and light; inspect posterior pharynx, uvula, tonsils","Erythema, exudate, swelling, uvular deviation","Screens pharyngeal/tonsillar pathology","Oropharynx","Clear / Erythematous / Exudate / Swollen / Uvula deviated","Sore throat; infection; airway concerns"
HEENT,Lymph Nodes and Thyroid,Lymph nodes,Preauricular lymph nodes,HEENT 10,"Relax neck","Use two fingers in circular motions bilaterally on skin in front of ear","Lymphadenopathy or tenderness","Screens regional lymph nodes","Preauricular nodes","Not enlarged / Enlarged / Tender","HEENT infection; malignancy concern"
HEENT,Lymph Nodes and Thyroid,Lymph nodes,Posterior auricular lymph nodes,HEENT 10,"Relax neck","Palpate behind ear bilaterally","Lymphadenopathy or tenderness","Screens regional lymph nodes","Posterior auricular nodes","Not enlarged / Enlarged / Tender","HEENT infection"
HEENT,Lymph Nodes and Thyroid,Lymph nodes,Occipital lymph nodes,HEENT 10,"Relax neck","Palpate base of skull bilaterally","Lymphadenopathy or tenderness","Screens regional lymph nodes","Occipital nodes","Not enlarged / Enlarged / Tender","Scalp infection; HEENT exam"
HEENT,Lymph Nodes and Thyroid,Lymph nodes,Tonsillar lymph nodes,HEENT 10,"Relax jaw/neck","Palpate angle of jaw bilaterally","Lymphadenopathy or tenderness","Screens regional lymph nodes","Tonsillar nodes","Not enlarged / Enlarged / Tender","Throat infection; HEENT exam"
HEENT,Lymph Nodes and Thyroid,Lymph nodes,Submandibular lymph nodes,HEENT 10,"Relax jaw/neck","Palpate along jaw bilaterally","Lymphadenopathy or tenderness","Screens regional lymph nodes","Submandibular nodes","Not enlarged / Enlarged / Tender","Oral/throat infection; HEENT exam"
HEENT,Lymph Nodes and Thyroid,Lymph nodes,Submental lymph nodes,HEENT 10,"Relax jaw/neck","Palpate under chin","Lymphadenopathy or tenderness","Screens regional lymph nodes","Submental nodes","Not enlarged / Enlarged / Tender","Oral infection; HEENT exam"
HEENT,Lymph Nodes and Thyroid,Lymph nodes,Anterior cervical lymph nodes,HEENT 10,"Relax neck","Palpate down in front of SCM bilaterally","Lymphadenopathy or tenderness","Screens cervical nodes","Anterior cervical nodes","Not enlarged / Enlarged / Tender","Infection; malignancy; HEENT exam"
HEENT,Lymph Nodes and Thyroid,Lymph nodes,Posterior cervical lymph nodes,HEENT 10,"Relax neck","Palpate down behind SCM bilaterally","Lymphadenopathy or tenderness","Screens cervical nodes","Posterior cervical nodes","Not enlarged / Enlarged / Tender","Infection; malignancy; HEENT exam"
HEENT,Lymph Nodes and Thyroid,Lymph nodes,Supraclavicular lymph nodes,HEENT 10,"Relax shoulders","Palpate above clavicle starting centrally and fanning outward","Lymphadenopathy or tenderness","Screens supraclavicular nodes","Supraclavicular nodes","Not enlarged / Enlarged / Tender","Malignancy/infection concern; HEENT exam"
HEENT,Lymph Nodes and Thyroid,Thyroid,Thyroid inspection and palpation,HEENT 11,"Swallow when asked","Inspect from front while swallowing; palpate from behind below cricoid cartilage over both lobes while swallowing","Thyromegaly, nodules, tenderness, asymmetry","Screens thyroid enlargement or nodules","Thyroid exam","Normal / Enlarged / Nodule / Tender / Asymmetric","Thyroid disease; neck mass; endocrine exam"
Abdomen,Setup,Positioning,Positioning and draping,Abdomen 1,"Lie supine; raise gown with permission; drape waist and legs","Flatten table; lift foot extension; expose abdomen xiphoid to symphysis pubis; stand on right side","Appropriate exposure and comfort","Ensures proper abdominal exam setup","Abdominal exam setup","Completed / Limited / Deferred","Abdominal exam"
Abdomen,Core Exam,Inspection,Inspect abdomen,Abdomen 2,"Lie supine","Inspect abdomen","Distension, scars, lesions, asymmetry","Screens abdominal appearance","Abdominal inspection","Flat / Distended / Scar / Lesion / Asymmetric","Abdominal pain; GI/GU exam"
Abdomen,Core Exam,Auscultation,Auscultate abdomen,Abdomen 3,"Lie still","Auscultate before percussion/palpation with diaphragm in one quadrant at least 10 seconds","Absent, hypoactive, hyperactive sounds","Screens bowel sounds","Bowel sounds","Present / Hypoactive / Hyperactive / Absent","Abdominal pain; obstruction/ileus concern"
Abdomen,Core Exam,Percussion,Percuss abdomen,Abdomen 4,"Tell examiner if pain occurs","If pain present, start away from painful area; percuss all 4 quadrants","Tympany, dullness, pain","Screens gas/fluid/organ dullness","Abdominal percussion","Tympanic / Dullness / Tender / Not done","Abdominal pain; ascites/organomegaly concern"
Abdomen,Core Exam,Palpation,Light and deep palpation,Abdomen 5,"Tell examiner if pain occurs","If pain present, start away from painful area; palpate lightly and deeply in all 4 quadrants","Tenderness, guarding, masses","Screens tenderness, peritoneal signs, masses","Abdominal palpation","Nontender / Tender ___ / Guarding / Mass ___","Abdominal pain; GI/GU exam"
Abdomen,Organ Exam,Spleen,Palpate spleen,Abdomen 6,"Inhale and exhale when asked","Left hand under lower left back lifting spleen anteriorly; right hand at left costal margin; palpate through respiratory cycle","Splenomegaly or tenderness","Screens spleen enlargement","Spleen palpation","Not palpable / Palpable / Tender","LUQ pain; hematologic disease; infection"
Abdomen,Organ Exam,Liver,Percuss liver span,Abdomen 7,"Breathe normally","Percuss right MCL upward from umbilicus to dullness for lower border; percuss downward from below nipple to dullness for upper border; measure span","Abnormal liver span","Screens hepatomegaly","Liver span","Normal / Enlarged / Diminished / Not assessed","Liver disease; RUQ pain; volume overload"
Abdomen,Organ Exam,Liver,Palpate liver edge,Abdomen 8,"Inhale and exhale when asked","Place right hand below liver edge at right MCL; deepen palpation during exhalation; maintain during inhalation; move cephalad to costal margin","Palpable edge or tenderness","Screens liver edge and tenderness","Liver edge","Not palpable / Palpable / Tender","RUQ pain; liver disease; heart failure"
Abdomen,Advanced Maneuvers,RUQ,Murphy sign,Abdomen 9,"Take a deep breath in while pressure is held","Press under right costal margin at right MCL with hand/thumb under ribcage","Pain with sudden inspiratory stop","Tests for cholecystitis","Murphy sign","Negative / Positive / Not assessed","RUQ pain; cholecystitis concern"
Abdomen,Advanced Maneuvers,Peritoneal,Rebound tenderness,Abdomen 10,"Say whether pain is worse when pressing or releasing","Press deeply away from painful area then release quickly","Pain worse on release","Tests for peritonitis","Rebound tenderness","Absent / Present / Not assessed","Peritoneal signs; acute abdomen"
Abdomen,Advanced Maneuvers,Appendicitis,Psoas sign,Abdomen 11,"Raise right leg against resistance or lie on left side for hip extension","Supine: hand proximal to right knee and apply resistance; alternative: left lateral decubitus and extend right hip","Right lower quadrant pain","Tests appendicitis irritation of psoas","Psoas sign","Negative / Positive / Not assessed","RLQ pain; appendicitis concern"
Abdomen,Advanced Maneuvers,Appendicitis,Obturator sign,Abdomen 11,"Relax right leg","Flex right hip and knee to 90 degrees; internally rotate right hip","Right lower quadrant pain","Tests appendicitis/pelvic irritation","Obturator sign","Negative / Positive / Not assessed","RLQ pain; appendicitis concern"
Abdomen,Advanced Maneuvers,CVA,CVA tenderness,Abdomen 12,"Sit upright","Place palm at costovertebral angle; strike dorsal surface of hand with ulnar side of fist bilaterally","Flank pain/tenderness","Tests pyelonephritis or renal tenderness","CVA tenderness","Absent / Right / Left / Bilateral","Pyelonephritis; flank pain; AKI; renal colic"
Cardiopulmonary,Preparation,Equipment,Stethoscope hygiene,Cardiopulmonary prep,"N/A","Wash or clean stethoscope before exam","Clean equipment","Reduces infection risk and follows exam checklist preparation","Stethoscope cleaned","Yes / No / Not available","Before vital signs, pulmonary, vascular, or cardiac auscultation"
Cardiopulmonary,Vital Signs,Vitals,Heart rate,Cardiopulmonary 1,"Rest arm comfortably","Palpate radial pulse at least 15 seconds","Rate and regularity","Measures pulse rate","Heart rate","___","Routine vitals; cardiopulmonary concerns"
Cardiopulmonary,Vital Signs,Vitals,Respiratory rate,Cardiopulmonary 2,"Rest quietly","Observe respiratory rate at least 15 seconds","Respiratory rate and pattern","Measures respiratory status","Respiratory rate","___","Routine vitals; dyspnea; infection; respiratory disease"
Cardiopulmonary,Vital Signs,Vitals,Blood pressure,Cardiopulmonary 3,"Arm supported at heart level","Cuff snug above elbow crease; align artery marker; diaphragm over brachial artery; inflate 20-30 mmHg above normal; slowly deflate; Korotkoff appearance is systolic and disappearance is diastolic","Systolic and diastolic BP","Measures blood pressure","Blood pressure","___","Routine vitals; hypertension; shock; syncope"
Cardiopulmonary,Pulmonary Exam,Posterior thorax,Inspect posterior thorax,Cardiopulmonary 4,"Allow back exposure with gown opened","Inspect posterior thorax","Deformity, asymmetry, respiratory effort","Screens posterior chest appearance","Posterior thorax inspection","Normal / Increased work / Asymmetric / Deformity","Dyspnea; pulmonary exam"
